Version 4
SHEET 1 2408 2608
SYMBOL cap 704 2384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 448 2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 8.2K
SYMBOL res 576 2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 8.2K
SYMBOL res 768 2448 R0
SYMATTR InstName R5
SYMATTR Value 18K
SYMBOL res 768 1952 R0
SYMATTR InstName R6
SYMATTR Value 18K
SYMBOL OpAmps/UniversalOpAmp 1200 480 R0
SYMATTR InstName U3
SYMBOL res 1136 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 39k
SYMBOL res 1248 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 39k
SYMBOL OpAmps/UniversalOpAmp 1200 64 R0
SYMATTR InstName U6
SYMBOL res 1136 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 39k
SYMBOL res 1248 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R}
SYMBOL res 1760 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL OpAmps/UniversalOpAmp 1200 1888 R0
SYMATTR InstName U7
SYMBOL res 1136 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL res 1248 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 39k
SYMBOL OpAmps/UniversalOpAmp 1200 2352 R0
SYMATTR InstName U8
SYMBOL res 1136 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL res 1248 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 39k
SYMBOL res 560 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 912 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22K
SYMBOL cap 720 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL cap 896 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL OpAmps/UniversalOpAmp 848 1040 R0
SYMATTR InstName U9
SYMBOL OpAmps/UniversalOpAmp 1200 928 R0
SYMATTR InstName U10
SYMBOL res 1136 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 39k
SYMBOL res 1248 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 39k
SYMBOL res 560 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 912 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22K
SYMBOL cap 720 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL cap 896 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL OpAmps/UniversalOpAmp 848 1504 R0
SYMATTR InstName U11
SYMBOL OpAmps/UniversalOpAmp 1200 1392 R0
SYMATTR InstName U12
SYMBOL res 1136 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 39k
SYMBOL res 1248 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39K
SYMBOL OpAmps/UniversalOpAmp 1664 688 R0
SYMATTR InstName U13
SYMBOL res 1712 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 1568 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 33k
TEXT 1808 504 Left 2 !.ac dec 500 50 44000
TEXT 1832 664 Left 2 !.step param R list 18k 22k 27k 33k 39k 47k 56k 68k
RECTANGLE Normal 1082 236 1088 305 2
